date,T_AMB,P_AMB,CMP_SPEED,CDP,GGDP,HPT_IT,CDT,LPT_IT,EXH_T,RH,WAR,POWER
2021-03-20,16.689802117965648,1.012883136351919,8997.416179581202,9.064866930558065,3.03011427170969,1098.8861776329356,347.96713205032296,767.6088477005782,516.3185460969045,46.31029619560767,5.382441697301182e-05,13313.593138842743
2021-03-21,20.115511200162672,1.0131088549031924,9278.492577025589,9.431474115135542,3.0909995777496344,1106.2952839506238,358.16202452185325,768.2487706289334,513.047987672063,37.67143960429629,5.386843572028686e-05,13933.68621759004
2021-03-22,28.080880042214677,1.0126252823061874,9457.34892653385,9.426846700350213,3.0896158848714688,1144.3437336430625,375.43363892703616,796.9909747582407,534.7567227243457,23.398871864807784,5.403634045909069e-05,14115.329335088742
2021-03-23,32.78151933164168,1.0127102658876284,9575.573247269956,9.446120216324912,3.092913954690026,1166.1970288512905,385.78881187392767,813.1897363090043,546.7596405396264,17.739350651614753,5.421501245841205e-05,14260.616263242397
2021-03-24,29.17514974967221,1.0129130876292067,9582.323452161882,9.611132468701465,3.1199680606216584,1145.1393274639504,379.2181792393749,795.0962979742471,531.4513601961606,21.891442499328647,5.404387220815926e-05,14411.450735239676
2021-03-25,21.14533244718096,1.013087830296666,9638.107482411013,10.058617268016574,3.192192267067501,1096.695214045616,365.0695444974217,752.7710019953753,495.1959369969695,35.60588746594241,5.416095731754507e-05,14858.528873774883
2021-03-26,16.58750198317819,1.012689609102982,9556.634846502822,10.106912661226144,3.1992185047542434,1073.697099063858,355.457962068394,734.8266389786423,481.2176564069087,46.52332097250172,5.371997167188706e-05,14803.344364176097
2021-03-27,20.112750101357616,1.0127728619724077,9422.719691264874,9.69788342607277,3.1339198209068364,1100.033093970748,360.3314300638476,759.8144140082583,503.8894493445928,37.42190211221415,5.345282540905553e-05,14317.682781246862
2021-03-28,28.12924141802429,1.012991735280225,9508.550172162764,9.516459007631502,3.104838054221718,1141.9743749081897,376.2247048768999,793.8789114493142,531.4091330461938,23.003089510240343,5.327385930018873e-05,14251.81826276278
2021-03-29,32.64719292077039,1.0129549110086298,9546.00471064261,9.401357625210505,3.085956663747968,1167.0562786932396,385.2030468158154,814.5004247981948,548.2487342791351,17.659153969455925,5.358481157065954e-05,14194.372532516732
2021-03-30,29.19374028376493,1.0132380455926115,9472.837606759527,9.411899004574272,3.088113484835526,1151.624009370869,378.04252128217786,802.7752283724562,539.3405900949268,21.59329023819407,5.330323614790616e-05,14139.17520402014
2021-03-31,21.12484425728357,1.0131440926530726,9445.367949176569,9.696250459759645,3.134184534618886,1106.5615800053977,362.8014909002552,764.8849333624258,507.8251941394748,35.26856258961021,5.353233942077452e-05,14360.443817941588
2021-04-01,16.595009401585155,1.0128070446855697,9581.688800176214,10.146630832408356,3.2056530390729936,1074.7870930627012,356.2502175819864,735.1318848822997,481.06525851593,46.70608612875986,5.3952400757869694e-05,14893.708644719076
2021-04-02,20.149925840035426,1.012778208889212,9591.264714960367,10.00145950959263,3.1826048836056806,1093.7269256507277,362.7968903167802,751.0799611739831,494.3286413298981,37.64851719182999,5.392487385361217e-05,14774.02062671636
2021-04-03,28.168779991450997,1.0126021034337926,9672.20909869628,9.80143379205266,3.1502599967614557,1135.567951681972,378.6335573932006,785.1031742802226,521.8321104681639,23.095468722332654,5.3645896985980445e-05,14683.594677648623
2021-04-04,32.69323429230732,1.0129635856033474,9548.934911691957,9.398004644247804,3.0854021133408502,1166.9882512782567,385.2969063573257,814.3845792132382,548.1131320349533,17.525864464396555,5.3310994938018464e-05,14199.183166073388
2021-04-05,29.18409608897223,1.0131458901675772,9647.292311521114,9.720299493050945,3.1375791790281404,1143.070227230591,380.1401935535496,792.1141297660139,528.1467925180729,21.790309856079546,5.374500105004108e-05,14592.441244335772
2021-04-06,21.11916546115453,1.0127001389104378,9986.49737468216,10.700926552122892,3.2918857110062283,1082.4150674682207,369.2451414451112,734.2890914842642,475.5675564806463,35.050973712212894,5.311726016422771e-05,15793.709599931068
2021-04-07,16.574192870606268,1.0126018559729382,9945.065078624531,10.830862630453169,3.3116829138167723,1058.5599526968538,360.1151735186392,715.0189720488206,460.10162211115954,46.14284951049468,5.325942686560339e-05,15858.90874678197
2021-04-08,20.042719409007432,1.0129537504255752,9975.213224243367,10.72274831663289,3.295647016445784,1076.3285822746438,366.9121213779608,729.4591803056906,471.75048969439,37.41312441488699,5.3249546842374827e-05,15802.85246022923
2021-04-09,28.076553025038866,1.012828112313474,9978.272305552638,10.352101989888132,3.238019103065825,1121.6904765613451,382.0143643177944,767.7526652685897,503.6264302348956,22.957400063158644,5.296256151422372e-05,15494.245394983162
2021-04-10,32.70311990375649,1.0127640467322097,9906.071773946484,10.01334252598637,3.184455606812414,1151.3311204391978,389.7468879853771,794.2873523575772,526.7379065693742,17.862842621529868,5.435398399796323e-05,15127.240108204487
2021-04-11,29.13097396501436,1.0125802195417333,9880.633146525664,10.119488478832096,3.201007015339877,1132.1234446930223,382.7876439229847,778.4667747350514,513.8143888843891,21.455947680897264,5.2864789809115096e-05,15191.395450540767
2021-04-12,21.1505316527299,1.0128480887406757,9791.312352799643,10.311858418310932,3.23174441724001,1090.9288517037587,366.8243972419182,745.2549861145702,487.1797713144516,35.40882354586085,5.392491432891206e-05,15263.641985346609
2021-04-13,16.624765975632847,1.012980358969021,9816.727778499007,10.569547165937305,3.27209904583804,1064.387835384295,358.5131088316245,722.4994925283032,468.0017627351348,46.15574979081827,5.342969000548892e-05,15508.447785350085
2021-04-14,20.027297292353637,1.0129154234552626,9789.310128512674,10.355948680379486,3.2385520910688577,1084.530810566361,364.3546498826302,740.2034579760845,483.2092684367712,37.78424283707552,5.373093459122708e-05,15294.0566968646
2021-04-15,28.128640319862896,1.013165234210469,9707.84491120088,9.843659533298474,3.158037873015633,1134.4368959747296,378.4460148496949,784.119521444897,520.9886792491492,23.12043786276358,5.348827986980369e-05,14772.466666715394
2021-04-16,32.77173555239274,1.0130059238337694,9789.727603923902,9.793635205618235,3.1497582303744704,1157.5370587173531,388.07992220079495,802.2288720689504,535.1609166469729,17.53219470664299,5.357492194981932e-05,14814.780162883058
2021-04-17,29.156661784739796,1.0129125633897846,9788.520004259934,9.936031510612931,3.172418941884945,1137.3815293177622,381.3137172062963,785.2244738962058,520.9883311450855,21.5986370962509,5.3186728418858e-05,14944.266095732726
2021-04-18,21.189220612691795,1.0127334463642186,9827.253679979523,10.354602644310493,3.23822255199814,1090.8737005784467,366.9606496104361,745.102271580702,486.9833283002037,34.69200758781336,5.279674151475121e-05,15351.408477447005
2021-04-19,16.444960719004634,1.0128917667146375,9886.527269232489,10.69744828454762,3.2916990460846134,1061.4509410765024,358.74642924951587,719.1494725459914,464.6425727337669,46.39649421032423,5.308531553402578e-05,15700.5116771061
2021-04-20,20.081497837836256,1.01289739568407,9912.369143424316,10.57727960550743,3.273155562708031,1080.6665887152665,365.905941223549,734.8421453295537,477.35715612856126,37.15711969210143,5.302665800985189e-05,15625.606224470575
2021-04-21,28.175122469248493,1.0128965076180985,9929.44321511238,10.239248324283096,3.220372589972635,1125.0300905060312,381.14943104985446,772.055781925425,508.1930821985165,23.0587349664544,5.365470706277032e-05,15351.18185151168
2021-04-22,32.720880800097355,1.0126599212525154,9967.953193040265,10.104803396680872,3.1988571136884847,1148.712664539249,390.0298542884997,791.4036910508468,523.8853889046186,17.55910154358911,5.34940749834432e-05,15273.37516458928
2021-04-23,29.155846141331057,1.0129978726451718,9987.901668497154,10.300431384467377,3.230175668707826,1128.0729831014005,383.6916309683945,773.5371982743369,508.7069118048452,21.351495978512855,5.250303654181823e-05,15470.723417257128
2021-04-24,21.118777920283293,1.0126138688771902,3747.2047453630207,4.620411242677161,1.863427761078924,1087.8194825601247,151.7468813564155,739.4778733971053,480.2970646151746,35.08055828859205,5.326062511901012e-05,15757.273245110302
2021-04-25,16.65006102293871,1.0128882885174415,9986.685735833977,10.878427584325076,3.3194289970678006,1058.056767644396,360.1243962073834,714.5824324599515,459.730497155012,45.77004057416013,5.305415181723079e-05,15958.630479202391
2021-04-26,20.02032603332955,1.0129176810867528,9985.946543829175,10.71385648789426,3.294242087755362,1076.5745363185915,366.4137115283265,730.1811508235945,472.68709612449607,37.33173251210349,5.303712244835573e-05,15818.069449808596
2021-04-27,28.09937735963891,1.012563411185577,9980.294010651627,10.328938814310147,3.233949812400205,1122.126226894216,381.6037151493131,768.6218891045414,504.6819059003606,23.15162534147379,5.33942757823887e-05,15482.649221630336
2021-04-28,32.67740530181614,1.0129664438430313,9954.38853428641,10.084159131637456,3.196070526833157,1148.927603265391,389.8330458361266,791.7719627310811,524.3164001843469,17.21760916568276,5.228540056706858e-05,15244.75361422199
2021-04-29,29.20102517558159,1.013197345673697,9947.866461674765,10.222135145487991,3.21817982775112,1128.182099930961,382.9422184879769,774.4409066185657,509.9970450511764,21.450926062882843,5.30072269311249e-05,15348.518417214627
2021-04-30,21.16082752431711,1.013077077165722,9787.242307872531,10.271202618157703,3.225715046286398,1089.088143249849,365.714651080089,744.534319694077,487.1305050617875,34.70569574449396,5.274491702977392e-05,15216.390909887195
2021-05-01,16.615524073174708,1.013147795862462,9755.871741434295,10.41942727102134,3.249004078853698,1065.0635781224305,356.8766361909411,724.802466004664,471.05953679350336,46.18822931215948,5.341608365749213e-05,15313.088744735764
2021-05-02,19.92869552512996,1.0130711291358094,9938.183741957384,10.612492681597262,3.278886433433289,1076.423718897698,365.3032318494301,731.0491825733976,474.0612254758564,37.75279871199534,5.321261990405958e-05,15676.602089279031
2021-05-03,28.1237692368609,1.012931117469345,9933.298659372294,10.230394383764706,3.2190525643045014,1122.6805027156006,380.63715545238057,770.1671165000807,506.68184239614897,22.684073835792933,5.258871081399862e-05,15343.380574706274
2021-05-04,32.66645604046548,1.0125512322775287,9938.027919603055,10.03813489567174,3.188112258311383,1148.6232271982997,389.3553372083604,791.9343460304049,524.7305117045211,17.311774281197458,5.258166061633882e-05,15185.086665864985
2021-05-05,29.20445335805448,1.0131156353466826,9942.302673947908,10.19638709073882,3.214000496901813,1128.3540965133975,382.77482003032304,774.7837298411291,510.4132807704949,21.269012120404398,5.23981653768733e-05,15328.829905054788
2021-05-06,21.202975058077588,1.013151935280298,9712.68704483785,10.124510080412962,3.2026372131655525,1093.368671792027,364.9908589237563,749.5807879263484,492.2863141611053,34.842303874464626,5.3177064592705184e-05,15023.6247104616
2021-05-07,16.501894613516967,1.012782598330218,9852.001742595388,10.602537298211892,3.276827572847284,1061.361933771717,357.95959021948966,719.9042381657447,465.81627027677473,46.46352391607774,5.3348987204470045e-05,15581.011555439612
2021-05-08,20.063008223973444,1.0131098746038705,9893.00723739293,10.5160873681332,3.263991163566868,1080.2725478680543,365.3238276060727,735.0117284859552,477.8289521983891,37.80332101829274,5.378717066095749e-05,15563.674847570086
2021-05-09,28.08141629170053,1.0130456087972413,9947.2076246675,10.257883818662844,3.2235896431807576,1123.928734941569,381.330853090104,770.6792981431655,506.7493070824812,23.158431044180592,5.329784348485545e-05,15408.555112967506
2021-05-10,32.726650300281364,1.0125577793506422,9987.86791649608,10.128371713856271,3.202428230893142,1149.10889787237,390.7334768428898,791.1020713297617,523.2117398078937,17.859557628060568,5.4427113292778193e-05,15341.502274434182
